name1,name2,similarity
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
